17:41:53.67,2.2,2.18,4.6203381147622
17:41:54.17,2.19,2.18,4.6203381147622
17:41:54.67,2.19,2.17,4.6203381147622
17:41:55.17,2.16,2.15,4.6203381147622
17:41:55.68,2.13,2.12,4.6203381147622
17:41:56.18,2.13,2.12,4.6203381147622
17:41:56.68,2.14,2.13,4.6203381147622
17:41:57.19,2.14,2.13,4.6203381147622
17:41:57.69,2.13,2.12,4.6203381147622
17:41:58.19,2.15,2.14,4.6203381147622
17:41:58.69,2.2,2.18,4.6203381147622
17:41:59.20,2.26,2.23,4.6203381147622
17:41:59.70,2.27,2.24,4.6203381147622
17:42:00.20,2.27,2.24,4.6203381147622
17:42:00.71,2.2,2.2,4.6203381147622
17:42:01.21,2.22,2.2,4.6203381147622
17:42:01.71,2.19,2.18,4.6203381147622
17:42:02.21,2.17,2.15,4.6203381147622
17:42:02.72,2.22,2.18,4.6203381147622
17:42:03.22,2.22,2.19,4.6203381147622
17:42:03.72,2.22,2.17,4.6203381147622
17:42:04.14,2.35,2.28,4.6203381147622
17:42:04.64,2.07,2.1,4.6203381147622
17:42:05.14,2.16,2.16,4.6203381147622
17:42:05.65,2.27,2.24,4.6203381147622
17:42:06.15,2.35,2.32,4.6203381147622
17:42:06.65,2.54,2.46,4.6203381147622
17:42:07.15,2.28,2.28,4.6203381147622
17:42:07.66,2.27,2.26,4.6203381147622
17:42:08.16,2.26,2.25,4.6203381147622
17:42:08.66,2.24,2.22,4.6203381147622
17:42:09.17,2.21,2.19,4.6203381147622
17:42:09.67,2.18,2.17,4.6203381147622
17:42:10.17,2.18,2.17,4.6203381147622
17:42:10.67,2.17,2.17,4.6203381147622
17:42:11.18,2.18,2.17,4.6203381147622
17:42:11.68,2.14,2.14,4.6203381147622
17:42:12.19,2.17,2.16,4.6203381147622
17:42:12.70,2.2,2.18,4.6203381147622
17:42:13.20,2.22,2.21,4.6203381147622
17:42:13.70,2.31,2.27,4.6203381147622
17:42:14.21,2.34,2.3,4.6203381147622
17:42:14.71,4.48,3.98,4.6203381147622
17:42:15.21,3.97,3.81,4.6203381147622
17:42:15.72,3.5,3.52,4.6203381147622
17:42:16.22,3.22,3.25,4.6203381147622
17:42:16.72,3.02,3.04,4.6203381147622
17:42:17.23,2.89,2.91,4.6203381147622
17:42:17.73,2.75,2.76,4.6203381147622
17:42:18.24,2.65,2.66,4.6203381147622
17:42:18.74,2.58,2.58,4.6203381147622
17:42:19.24,2.52,2.53,4.6203381147622
17:42:19.75,2.49,2.49,4.6203381147622
17:42:20.25,2.46,2.45,4.6203381147622
17:42:20.75,2.45,2.44,4.6203381147622
17:42:21.26,2.42,2.41,4.6203381147622
17:42:21.76,2.39,2.38,4.6203381147622
17:42:22.27,2.37,2.36,4.6203381147622
17:42:22.77,2.35,2.33,4.6203381147622
17:42:23.18,2.32,2.3,4.6203381147622
17:42:23.68,4.45,3.94,4.6203381147622
17:42:24.19,4.76,4.46,4.6203381147622
17:42:24.69,4.38,4.25,4.6203381147622
17:42:25.20,3.91,3.93,4.6203381147622
17:42:25.70,3.57,3.61,4.6203381147622
17:42:26.20,3.33,3.38,4.6203381147622
17:42:26.71,3.16,3.18,4.6203381147622
17:42:27.21,3.0,3.02,4.6203381147622
17:42:27.71,2.89,2.9,4.6203381147622
17:42:28.22,2.78,2.79,4.6203381147622
17:42:28.72,2.69,2.69,4.6203381147622
17:42:29.23,2.6,2.6,4.6203381147622
17:42:29.73,2.53,2.53,4.6203381147622
17:42:30.24,2.47,2.47,4.6203381147622
17:42:30.74,2.42,2.42,4.6203381147622
17:42:31.24,2.38,2.38,4.6203381147622
17:42:31.75,2.35,2.35,4.6203381147622
17:42:32.25,2.33,2.33,4.6203381147622
17:42:32.75,2.33,2.32,4.6203381147622
17:42:33.26,2.33,2.32,4.6203381147622
17:42:33.76,2.3,2.29,4.6203381147622
17:42:34.27,2.32,2.31,4.6203381147622
17:42:34.77,2.32,2.3,4.6203381147622
17:42:35.27,2.32,2.3,4.6203381147622
17:42:35.78,2.32,2.3,4.6203381147622
17:42:36.28,2.35,2.33,4.6203381147622
17:42:36.79,2.39,2.37,4.6203381147622
17:42:37.29,4.45,3.92,4.6203381147622
17:42:37.79,4.72,4.37,4.6203381147622
17:42:38.30,4.77,4.57,4.6203381147622
17:42:38.80,5.0,4.87,4.6203381147622
17:42:39.30,5.0,5.0,4.6203381147622
17:42:39.81,5.0,4.91,4.6203381147622
17:42:40.31,4.87,4.83,4.6203381147622
17:42:40.72,4.88,4.76,4.6203381147622
17:42:41.22,4.82,4.72,4.6203381147622
17:42:41.73,4.82,4.73,4.6203381147622
17:42:42.23,4.7,4.63,4.6203381147622
17:42:42.73,4.74,4.64,4.6203381147622
17:42:43.24,4.75,4.71,4.6203381147622
17:42:43.74,4.85,4.73,4.6203381147622
17:42:44.25,4.85,4.75,4.6203381147622
17:42:44.75,4.82,4.73,4.6203381147622
17:42:45.25,4.88,4.76,4.6203381147622
17:42:45.76,4.92,4.81,4.6203381147622
17:42:46.26,4.86,4.78,4.6203381147622
17:42:46.77,4.83,4.75,4.6203381147622
17:42:47.27,4.87,4.75,4.6203381147622
17:42:47.77,4.83,4.73,4.6203381147622
17:42:48.28,4.86,4.75,4.6203381147622
17:42:48.78,4.91,4.8,4.6203381147622
17:42:49.29,4.82,4.75,4.6203381147622
17:42:49.79,4.86,4.76,4.6203381147622
17:42:50.30,4.89,4.78,4.6203381147622
17:42:50.80,4.85,4.76,4.6203381147622
17:42:51.31,4.92,4.8,4.6203381147622
17:42:51.81,4.87,4.76,4.6203381147622
17:42:52.31,4.85,4.76,4.6203381147622
17:42:52.82,4.86,4.76,4.6203381147622
17:42:53.32,4.89,4.78,4.6203381147622
17:42:53.83,4.9,4.8,4.6203381147622
17:42:54.33,4.91,4.81,4.6203381147622
17:42:54.83,4.92,4.81,4.6203381147622
17:42:55.34,4.9,4.8,4.6203381147622
17:42:55.84,4.91,4.81,4.6203381147622
17:42:56.34,4.84,4.75,4.6203381147622
17:42:56.85,4.96,4.84,4.6203381147622
17:42:57.35,4.86,4.76,4.6203381147622
17:42:57.76,4.85,4.76,4.6203381147622
17:42:58.27,4.85,4.76,4.6203381147622
17:42:58.77,4.86,4.77,4.6203381147622
17:42:59.27,4.83,4.75,4.6203381147622
17:42:59.78,4.86,4.77,4.6203381147622
17:43:00.28,4.81,4.74,4.6203381147622
17:43:00.78,4.91,4.8,4.6203381147622
17:43:01.28,4.86,4.76,4.6203381147622
17:43:01.79,4.83,4.77,4.6203381147622
17:43:02.29,4.84,4.76,4.6203381147622
17:43:02.80,4.85,4.76,4.6203381147622
17:43:03.30,4.85,4.76,4.6203381147622
17:43:03.81,4.87,4.77,4.6203381147622
17:43:04.31,4.86,4.76,4.6203381147622
17:43:04.81,4.85,4.76,4.6203381147622
17:43:05.32,4.88,4.78,4.6203381147622
17:43:05.82,4.86,4.77,4.6203381147622
17:43:06.33,4.53,4.5,4.6203381147622
17:43:06.83,4.81,4.69,4.6203381147622
17:43:07.33,4.47,4.45,4.6203381147622
17:43:07.84,4.44,4.4,4.6203381147622
17:43:08.34,4.43,4.38,4.6203381147622
17:43:08.85,4.78,4.62,4.6203381147622
17:43:09.35,4.81,4.7,4.6203381147622
17:43:09.85,4.82,4.73,4.6203381147622
17:43:10.36,4.83,4.74,4.6203381147622
17:43:10.86,4.85,4.75,4.6203381147622
17:43:11.37,4.86,4.78,4.6203381147622
17:43:11.87,4.52,4.51,4.6203381147622
17:43:12.38,4.47,4.43,4.6203381147622
17:43:12.88,4.45,4.39,4.6203381147622
17:43:13.39,4.43,4.36,4.6203381147622
17:43:13.89,4.5,4.43,4.6203381147622
17:43:14.30,4.45,4.37,4.6203381147622
17:43:14.80,4.49,4.43,4.6203381147622
17:43:15.31,4.45,4.39,4.6203381147622
17:43:15.81,4.48,4.41,4.6203381147622
17:43:16.31,4.46,4.38,4.6203381147622
17:43:16.82,4.41,4.35,4.6203381147622
17:43:17.32,4.41,4.35,4.6203381147622
17:43:17.83,4.43,4.37,4.6203381147622
17:43:18.33,4.44,4.37,4.6203381147622
17:43:18.83,4.5,4.42,4.6203381147622
17:43:19.34,4.44,4.38,4.6203381147622
17:43:19.84,4.46,4.38,4.6203381147622
17:43:20.34,4.44,4.37,4.6203381147622
17:43:20.85,4.48,4.4,4.6203381147622
17:43:21.35,4.43,4.36,4.6203381147622
17:43:21.86,4.41,4.35,4.6203381147622
17:43:22.36,4.5,4.44,4.6203381147622
17:43:22.86,4.42,4.36,4.6203381147622
17:43:23.36,4.41,4.36,4.6203381147622
17:43:23.87,4.42,4.35,4.6203381147622
17:43:24.37,4.41,4.35,4.6203381147622
17:43:24.87,4.42,4.35,4.6203381147622
17:43:25.37,4.41,4.35,4.6203381147622
17:43:25.88,4.42,4.35,4.6203381147622
17:43:26.38,4.41,4.35,4.6203381147622
17:43:26.88,4.43,4.36,4.6203381147622
17:43:27.39,4.41,4.35,4.6203381147622
17:43:27.89,4.4,4.35,4.6203381147622
17:43:28.39,4.42,4.35,4.6203381147622
17:43:28.90,4.41,4.35,4.6203381147622
17:43:29.40,4.42,4.35,4.6203381147622
17:43:29.90,4.41,4.35,4.6203381147622
17:43:30.40,4.41,4.35,4.6203381147622
17:43:30.91,4.39,4.34,4.6203381147622
17:43:31.41,4.54,4.44,4.6203381147622
17:43:31.92,4.56,4.47,4.6203381147622
17:43:32.42,4.6,4.53,4.6203381147622
17:43:32.92,4.63,4.56,4.6203381147622
17:43:33.42,4.65,4.57,4.6203381147622
17:43:33.93,4.66,4.57,4.6203381147622
17:43:34.43,4.57,4.51,4.6203381147622
17:43:34.93,4.57,4.49,4.6203381147622
17:43:35.44,4.65,4.57,4.6203381147622
17:43:35.94,4.65,4.57,4.6203381147622
17:43:36.35,4.65,4.57,4.6203381147622
17:43:36.85,4.63,4.57,4.6203381147622
17:43:37.36,4.57,4.51,4.6203381147622
17:43:37.86,4.61,4.55,4.6203381147622
17:43:38.36,4.63,4.57,4.6203381147622
17:43:38.86,4.57,4.5,4.6203381147622
17:43:39.37,4.64,4.59,4.6203381147622
17:43:39.87,4.64,4.56,4.6203381147622
17:43:40.37,4.57,4.49,4.6203381147622
17:43:40.87,4.57,4.5,4.6203381147622
17:43:41.38,4.58,4.52,4.6203381147622
17:43:41.88,4.66,4.57,4.6203381147622
17:43:42.39,4.63,4.56,4.6203381147622
17:43:42.89,4.63,4.57,4.6203381147622
17:43:43.39,4.65,4.57,4.6203381147622
17:43:43.90,4.58,4.52,4.6203381147622
17:43:44.40,4.58,4.5,4.6203381147622
17:43:44.91,4.56,4.49,4.6203381147622
17:43:45.41,4.57,4.5,4.6203381147622
17:43:45.91,4.58,4.51,4.6203381147622
17:43:46.42,4.57,4.5,4.6203381147622
17:43:46.92,4.58,4.51,4.6203381147622
17:43:47.43,4.57,4.5,4.6203381147622
17:43:47.93,4.57,4.5,4.6203381147622
17:43:48.43,4.57,4.49,4.6203381147622
17:43:48.93,4.56,4.49,4.6203381147622
17:43:49.44,4.56,4.49,4.6203381147622
17:43:49.94,4.57,4.49,4.6203381147622
17:43:50.45,4.56,4.49,4.6203381147622
17:43:50.95,4.57,4.5,4.6203381147622
17:43:51.45,4.56,4.5,4.6203381147622
17:43:51.96,4.55,4.49,4.6203381147622
17:43:52.46,4.58,4.5,4.6203381147622
17:43:52.96,4.56,4.5,4.6203381147622
17:43:53.47,4.57,4.49,4.6203381147622
17:43:53.97,4.66,4.58,4.6203381147622
17:43:54.47,4.59,4.52,4.6203381147622
17:43:54.98,4.59,4.52,4.6203381147622
17:43:55.48,4.58,4.5,4.6203381147622
17:43:55.98,4.59,4.51,4.6203381147622
17:43:56.40,4.57,4.52,4.6203381147622
17:43:56.90,4.67,4.57,4.6203381147622
17:43:57.40,4.65,4.57,4.6203381147622
17:43:57.91,4.67,4.59,4.6203381147622
17:43:58.41,4.65,4.57,4.6203381147622
17:43:58.92,4.65,4.59,4.6203381147622
17:43:59.42,4.63,4.56,4.6203381147622
17:43:59.92,4.63,4.57,4.6203381147622
17:44:00.42,4.58,4.51,4.6203381147622
17:44:00.93,4.64,4.56,4.6203381147622
17:44:01.43,4.64,4.57,4.6203381147622
17:44:01.93,4.64,4.55,4.6203381147622
17:44:02.43,4.67,4.57,4.6203381147622
17:44:02.94,4.59,4.52,4.6203381147622
17:44:03.44,4.64,4.57,4.6203381147622
17:44:03.95,4.62,4.55,4.6203381147622
17:44:04.45,4.64,4.57,4.6203381147622
17:44:04.95,4.65,4.57,4.6203381147622
17:44:05.46,4.65,4.58,4.6203381147622
17:44:05.96,4.58,4.51,4.6203381147622
17:44:06.46,4.67,4.57,4.6203381147622
17:44:06.96,4.57,4.51,4.6203381147622
17:44:07.46,4.57,4.5,4.6203381147622
17:44:07.97,4.57,4.5,4.6203381147622
17:44:08.47,4.57,4.5,4.6203381147622
17:44:08.98,4.57,4.5,4.6203381147622
17:44:09.48,4.56,4.5,4.6203381147622
17:44:09.98,4.57,4.51,4.6203381147622
17:44:10.49,4.56,4.5,4.6203381147622
17:44:10.99,4.57,4.49,4.6203381147622
17:44:11.49,4.57,4.5,4.6203381147622
17:44:12.00,4.57,4.5,4.6203381147622
17:44:12.50,4.55,4.49,4.6203381147622
17:44:13.01,4.56,4.49,4.6203381147622
17:44:13.52,4.57,4.49,4.6203381147622
17:44:14.02,4.57,4.49,4.6203381147622
17:44:14.53,4.57,4.49,4.6203381147622
17:44:14.94,4.62,4.54,4.6203381147622
17:44:15.44,4.59,4.52,4.6203381147622
17:44:15.95,4.59,4.51,4.6203381147622
17:44:16.45,4.58,4.5,4.6203381147622
17:44:16.96,4.56,4.49,4.6203381147622
17:44:17.46,4.56,4.49,4.6203381147622
17:44:17.97,4.56,4.49,4.6203381147622
17:44:18.47,4.58,4.51,4.6203381147622
17:44:18.98,4.66,4.59,4.6203381147622
17:44:19.48,4.63,4.56,4.6203381147622
17:44:19.98,4.63,4.56,4.6203381147622
17:44:20.49,4.57,4.5,4.6203381147622
17:44:20.99,4.63,4.56,4.6203381147622
17:44:21.49,4.62,4.57,4.6203381147622
17:44:22.00,4.61,4.56,4.6203381147622
17:44:22.50,4.59,4.53,4.6203381147622
17:44:23.00,4.65,4.59,4.6203381147622
17:44:23.51,4.59,4.53,4.6203381147622
17:44:24.01,4.64,4.57,4.6203381147622
17:44:24.52,4.58,4.52,4.6203381147622
17:44:25.02,4.83,4.6,4.6203381147622
17:44:25.52,4.66,4.56,4.6203381147622
17:44:26.02,4.69,4.61,4.6203381147622
17:44:26.53,4.57,4.5,4.6203381147622
17:44:27.03,4.58,4.52,4.6203381147622
17:44:27.53,4.44,4.4,4.6203381147622
17:44:28.04,4.41,4.33,4.6203381147622
17:44:28.54,4.45,4.36,4.6203381147622
17:44:29.04,4.6,4.43,4.6203381147622
17:44:29.55,4.55,4.46,4.6203381147622
17:44:30.05,4.57,4.49,4.6203381147622
17:44:30.56,4.57,4.5,4.6203381147622
17:44:31.06,4.6,4.54,4.6203381147622
17:44:31.56,4.62,4.56,4.6203381147622
17:44:32.07,4.61,4.54,4.6203381147622
17:44:32.57,4.6,4.52,4.6203381147622
17:44:33.07,4.56,4.49,4.6203381147622
17:44:33.58,4.57,4.5,4.6203381147622
17:44:33.98,4.56,4.51,4.6203381147622
17:44:34.49,4.57,4.5,4.6203381147622
17:44:34.99,4.54,4.5,4.6203381147622
17:44:35.50,4.52,4.47,4.6203381147622
17:44:36.00,4.55,4.46,4.6203381147622
17:44:36.51,4.6,4.54,4.6203381147622
17:44:37.01,4.59,4.52,4.6203381147622
17:44:37.51,4.65,4.57,4.6203381147622
17:44:38.02,4.57,4.51,4.6203381147622
17:44:38.52,4.62,4.56,4.6203381147622
17:44:39.03,4.64,4.56,4.6203381147622
17:44:39.53,4.61,4.54,4.6203381147622
17:44:40.04,4.59,4.53,4.6203381147622
17:44:40.55,4.6,4.52,4.6203381147622
17:44:41.05,4.59,4.52,4.6203381147622
17:44:41.56,4.66,4.57,4.6203381147622
17:44:42.06,4.58,4.53,4.6203381147622
17:44:42.56,4.54,4.47,4.6203381147622
17:44:43.07,4.57,4.49,4.6203381147622
17:44:43.57,4.56,4.49,4.6203381147622
17:44:44.08,4.59,4.52,4.6203381147622
17:44:44.58,4.57,4.5,4.6203381147622
17:44:45.08,4.58,4.52,4.6203381147622
17:44:45.59,4.6,4.51,4.6203381147622
17:44:46.09,4.61,4.54,4.6203381147622
17:44:46.60,4.65,4.58,4.6203381147622
17:44:47.11,4.63,4.57,4.6203381147622
17:44:47.52,4.59,4.58,4.6203381147622
17:44:48.02,4.62,4.55,4.6203381147622
17:44:48.52,4.57,4.51,4.6203381147622
17:44:49.03,4.62,4.56,4.6203381147622
17:44:49.54,4.56,4.49,4.6203381147622
17:44:50.04,4.54,4.46,4.6203381147622
17:44:50.54,4.52,4.46,4.6203381147622
17:44:51.05,4.57,4.47,4.6203381147622
17:44:51.56,4.57,4.5,4.6203381147622
17:44:52.06,4.58,4.52,4.6203381147622
17:44:52.56,4.58,4.51,4.6203381147622
17:44:53.07,4.57,4.51,4.6203381147622
17:44:53.57,4.64,4.57,4.6203381147622
17:44:54.08,4.66,4.59,4.6203381147622
17:44:54.58,4.6,4.55,4.6203381147622
17:44:55.09,4.58,4.52,4.6203381147622
17:44:55.59,4.57,4.51,4.6203381147622
17:44:56.10,4.56,4.49,4.6203381147622
17:44:56.60,4.58,4.52,4.6203381147622
17:44:57.10,4.57,4.51,4.6203381147622
17:44:57.60,4.52,4.46,4.6203381147622
17:44:58.11,4.58,4.51,4.6203381147622
17:44:58.61,4.55,4.47,4.6203381147622
17:44:59.11,4.56,4.51,4.6203381147622
17:44:59.62,4.59,4.52,4.6203381147622
17:45:00.12,4.57,4.51,4.6203381147622
17:45:00.63,4.6,4.52,4.6203381147622
17:45:01.13,4.71,4.63,4.6203381147622
17:45:01.55,3.89,4.97,4.6203381147622
17:45:02.05,5.0,4.83,4.6203381147622
17:45:02.56,4.12,4.97,0.006427067452622035
17:45:03.06,4.71,4.7,7.44125912410677
17:45:03.56,4.64,4.61,9.475112144633258
17:45:04.07,4.64,4.58,7.947593418492893
17:45:04.57,4.63,4.56,6.793907352484331
17:45:05.07,4.58,4.52,5.616308325138904
17:45:05.58,4.62,4.54,4.613888823652887
17:45:06.08,4.58,4.52,3.4633696017795192
17:45:06.58,4.64,4.56,3.4633696017795192
17:45:07.09,4.57,4.5,2.529392813919993
17:45:07.60,4.64,4.56,2.529392813919993
17:45:08.10,4.57,4.52,2.529392813919993
17:45:08.60,4.61,4.55,2.529392813919993
17:45:09.11,4.57,4.51,2.529392813919993
17:45:09.61,4.58,4.5,2.529392813919993
17:45:10.12,4.57,4.5,2.529392813919993
17:45:10.62,4.56,4.49,2.529392813919993
17:45:11.12,4.59,4.52,2.529392813919993
17:45:11.63,4.58,4.51,2.529392813919993
17:45:12.13,4.57,4.5,2.529392813919993
17:45:12.64,4.55,4.48,2.529392813919993
17:45:13.14,4.55,4.49,2.529392813919993
17:45:13.65,4.56,4.49,2.529392813919993
17:45:14.15,4.55,4.49,2.529392813919993
17:45:14.65,4.56,4.49,2.529392813919993
17:45:15.16,4.56,4.49,2.529392813919993
17:45:15.66,4.55,4.49,2.529392813919993
17:45:16.16,4.54,4.48,2.529392813919993
17:45:16.67,4.56,4.49,2.529392813919993
17:45:17.17,4.57,4.49,2.529392813919993
17:45:17.67,4.56,4.49,2.529392813919993
17:45:18.17,4.54,4.48,2.529392813919993
17:45:18.68,4.55,4.48,2.529392813919993
17:45:19.18,4.56,4.5,2.529392813919993
17:45:19.59,4.57,4.51,2.529392813919993
17:45:20.10,4.62,4.54,2.529392813919993
17:45:20.60,4.57,4.51,2.529392813919993
17:45:21.11,4.58,4.51,2.529392813919993
17:45:21.61,4.55,4.51,2.529392813919993
17:45:22.11,4.57,4.49,2.529392813919993
17:45:22.62,4.57,4.5,2.529392813919993
17:45:23.12,4.61,4.55,2.529392813919993
17:45:23.62,4.59,4.52,2.529392813919993
17:45:24.13,4.63,4.54,2.529392813919993
17:45:24.63,4.62,4.54,2.529392813919993
17:45:25.13,4.59,4.51,2.529392813919993
17:45:25.64,4.57,4.52,2.529392813919993
17:45:26.14,4.62,4.56,2.529392813919993
17:45:26.65,4.57,4.51,2.529392813919993
17:45:27.15,4.63,4.56,2.529392813919993
17:45:27.65,4.64,4.57,2.529392813919993
17:45:28.15,4.65,4.57,2.529392813919993
17:45:28.66,4.62,4.57,2.529392813919993
17:45:29.16,4.57,4.51,2.529392813919993
17:45:29.67,4.57,4.51,2.529392813919993
17:45:30.17,4.66,4.59,2.529392813919993
17:45:30.67,4.57,4.49,2.529392813919993
17:45:31.18,4.58,4.51,2.529392813919993
17:45:31.68,4.56,4.5,2.529392813919993
17:45:32.19,4.56,4.49,2.529392813919993
17:45:32.69,4.57,4.48,2.529392813919993
17:45:33.20,4.55,4.48,2.529392813919993
17:45:33.70,4.55,4.48,2.529392813919993
17:45:34.21,4.55,4.48,2.529392813919993
17:45:34.71,4.55,4.48,2.529392813919993
17:45:35.21,4.54,4.47,2.529392813919993
17:45:35.72,4.54,4.48,2.529392813919993
17:45:36.13,4.54,4.49,2.529392813919993
17:45:36.63,4.58,4.5,2.529392813919993
17:45:37.14,4.57,4.5,2.529392813919993
17:45:37.64,4.55,4.49,2.529392813919993
17:45:38.15,4.57,4.5,2.529392813919993
17:45:38.65,4.57,4.5,2.529392813919993
17:45:39.15,4.57,4.49,2.529392813919993
17:45:39.66,4.57,4.5,2.529392813919993
17:45:40.16,4.56,4.49,2.529392813919993
17:45:40.67,4.57,4.51,2.529392813919993
17:45:41.17,4.63,4.56,2.529392813919993
17:45:41.67,4.57,4.5,2.529392813919993
17:45:42.17,4.56,4.49,2.529392813919993
17:45:42.68,4.57,4.49,2.529392813919993
17:45:43.18,4.54,4.48,2.529392813919993
17:45:43.68,4.65,4.57,2.529392813919993
17:45:44.19,4.58,4.51,2.529392813919993
17:45:44.69,4.62,4.56,2.529392813919993
17:45:45.20,4.57,4.51,2.529392813919993
17:45:45.70,4.57,4.51,2.529392813919993
17:45:46.21,4.57,4.5,2.529392813919993
17:45:46.71,4.57,4.51,2.529392813919993
17:45:47.22,4.58,4.51,2.529392813919993
17:45:47.72,4.58,4.51,2.529392813919993
17:45:48.23,4.58,4.51,2.529392813919993
17:45:48.73,4.58,4.52,2.529392813919993
17:45:49.24,4.58,4.5,2.529392813919993
17:45:49.74,4.55,4.49,2.529392813919993
17:45:50.25,4.57,4.51,2.529392813919993
17:45:50.75,4.58,4.51,2.529392813919993
17:45:51.17,4.57,4.51,2.529392813919993
17:45:51.67,4.55,4.5,2.529392813919993
17:45:52.17,4.57,4.51,2.529392813919993
17:45:52.68,4.56,4.49,2.529392813919993
17:45:53.18,4.56,4.5,2.529392813919993
17:45:53.69,4.56,4.49,2.529392813919993
17:45:54.19,4.56,4.51,2.529392813919993
17:45:54.70,4.57,4.5,2.529392813919993
17:45:55.20,4.56,4.49,2.529392813919993
17:45:55.70,4.56,4.5,2.529392813919993
17:45:56.21,4.57,4.5,2.529392813919993
17:45:56.71,4.59,4.53,2.529392813919993
17:45:57.22,4.59,4.52,2.529392813919993
17:45:57.72,4.6,4.52,2.529392813919993
17:45:58.23,4.58,4.51,2.529392813919993
17:45:58.73,4.56,4.48,2.529392813919993
17:45:59.24,4.56,4.49,2.529392813919993
17:45:59.74,4.56,4.49,2.529392813919993
17:46:00.25,4.56,4.5,2.529392813919993
17:46:00.75,4.55,4.49,2.529392813919993
17:46:01.25,4.55,4.49,2.529392813919993
17:46:01.76,4.55,4.47,2.529392813919993
17:46:02.26,4.62,4.55,2.529392813919993
17:46:02.76,4.64,4.56,2.529392813919993
17:46:03.27,4.64,4.57,2.529392813919993
17:46:03.77,4.63,4.57,2.529392813919993
17:46:04.27,4.57,4.52,2.529392813919993
17:46:04.77,4.64,4.54,2.529392813919993
17:46:05.28,4.62,4.56,2.529392813919993
17:46:05.78,4.66,4.57,2.529392813919993
17:46:06.29,4.63,4.57,2.529392813919993
17:46:06.79,4.64,4.59,2.529392813919993
17:46:07.29,4.64,4.57,2.529392813919993
17:46:07.80,4.57,4.52,2.529392813919993
17:46:08.20,4.65,4.58,2.529392813919993
17:46:08.71,4.62,4.56,2.529392813919993
17:46:09.21,4.59,4.52,2.529392813919993
17:46:09.72,4.55,4.49,2.529392813919993
17:46:10.22,4.58,4.52,2.529392813919993
17:46:10.72,4.59,4.51,2.529392813919993
17:46:11.23,4.59,4.52,2.529392813919993
17:46:11.74,4.58,4.52,2.529392813919993
17:46:12.24,4.58,4.51,2.529392813919993
17:46:12.75,4.57,4.51,2.529392813919993
17:46:13.25,4.58,4.5,2.529392813919993
17:46:13.75,4.56,4.5,2.529392813919993
17:46:14.26,4.59,4.51,2.529392813919993
17:46:14.76,4.57,4.5,2.529392813919993
17:46:15.27,4.57,4.5,2.529392813919993
17:46:15.77,4.57,4.52,2.529392813919993
17:46:16.28,4.57,4.5,2.529392813919993
17:46:16.78,4.54,4.48,2.529392813919993
17:46:17.29,4.55,4.48,2.529392813919993
17:46:17.79,4.55,4.48,2.529392813919993
17:46:18.30,4.55,4.48,2.529392813919993
17:46:18.80,4.54,4.48,2.529392813919993
17:46:19.31,4.56,4.48,2.529392813919993
17:46:19.81,4.56,4.49,2.529392813919993
17:46:20.32,4.56,4.49,2.529392813919993
17:46:20.82,4.56,4.49,2.529392813919993
17:46:21.32,4.56,4.48,2.529392813919993
17:46:21.83,4.54,4.48,2.529392813919993
17:46:22.24,4.57,4.51,2.529392813919993
17:46:22.75,4.56,4.49,2.529392813919993
17:46:23.25,4.56,4.49,2.529392813919993
17:46:23.75,4.58,4.5,2.529392813919993
17:46:24.26,4.62,4.52,2.529392813919993
17:46:24.76,4.57,4.5,2.529392813919993
17:46:25.26,4.55,4.5,2.529392813919993
17:46:25.77,4.55,4.49,2.529392813919993
17:46:26.27,4.57,4.5,2.529392813919993
17:46:26.77,4.63,4.58,2.529392813919993
17:46:27.27,4.57,4.5,2.529392813919993
17:46:27.78,4.64,4.56,2.529392813919993
17:46:28.28,4.64,4.56,2.529392813919993
17:46:28.78,4.61,4.55,2.529392813919993
17:46:29.29,4.59,4.52,2.529392813919993
17:46:29.79,4.63,4.55,2.529392813919993
17:46:30.29,4.59,4.54,2.529392813919993
17:46:30.80,4.61,4.55,2.529392813919993
17:46:31.30,4.69,4.59,2.529392813919993
17:46:31.80,4.63,4.56,2.529392813919993
17:46:32.31,4.58,4.52,2.529392813919993
17:46:32.81,4.6,4.54,2.529392813919993
17:46:33.31,4.57,4.52,2.529392813919993
17:46:33.82,4.61,4.57,2.529392813919993
17:46:34.32,4.57,4.51,2.529392813919993
17:46:34.82,4.58,4.51,2.529392813919993
17:46:35.33,4.57,4.51,2.529392813919993
17:46:35.83,4.57,4.49,2.529392813919993
17:46:36.34,4.61,4.54,2.529392813919993
17:46:36.84,4.56,4.5,2.529392813919993
17:46:37.35,4.56,4.49,2.529392813919993
